"PROJ","CLASSIFIER","ITERATION","FEATURE_SELECTION","SAMPLING","COST_SENSITIVE","PRECISION","RECALL","AUC","KAPPA","NPOFB","TP","FP","TN","FN","%_OF_TRAINING"
"SYNCOPE","RandomForest","1","NO","NO","NO","NaN","0","0,5","0","0,09091","0.0","0.0","539.0","12.0","74,21619"
"SYNCOPE","NaiveBayes","1","NO","NO","NO","0","0","0,36054","-0,02402","0,08333","0.0","14.0","525.0","12.0","74,21619"
"SYNCOPE","IBk","1","NO","NO","NO","NaN","0","0,55102","0","0,09091","0.0","0.0","539.0","12.0","74,21619"
"SYNCOPE","RandomForest","1","BEST FIRST","NO","NO","NaN","0","0,5","0","0,09091","0.0","0.0","539.0","12.0","74,21619"
"SYNCOPE","NaiveBayes","1","BEST FIRST","NO","NO","NaN","0","0,76075","0","0,25","0.0","0.0","539.0","12.0","74,21619"
"SYNCOPE","IBk","1","BEST FIRST","NO","NO","NaN","0","0,83619","0","0,18182","0.0","0.0","539.0","12.0","74,21619"
"SYNCOPE","RandomForest","1","BEST FIRST","UNDERSAMPLING","NO","NaN","0","0,5","0","0,09091","0.0","0.0","539.0","12.0","74,21619"
"SYNCOPE","NaiveBayes","1","BEST FIRST","UNDERSAMPLING","NO","NaN","0","0,76075","0","0,25","0.0","0.0","539.0","12.0","74,21619"
"SYNCOPE","IBk","1","BEST FIRST","UNDERSAMPLING","NO","NaN","0","0,83619","0","0,18182","0.0","0.0","539.0","12.0","74,21619"
"SYNCOPE","RandomForest","1","BEST FIRST","OVERSAMPLING","NO","NaN","0","0,5","0","0,09091","0.0","0.0","539.0","12.0","74,21619"
"SYNCOPE","NaiveBayes","1","BEST FIRST","OVERSAMPLING","NO","NaN","0","0,75557","0","0,25","0.0","0.0","539.0","12.0","74,21619"
"SYNCOPE","IBk","1","BEST FIRST","OVERSAMPLING","NO","NaN","0","0,85374","0","0,33333","0.0","0.0","539.0","12.0","74,21619"
"SYNCOPE","RandomForest","1","BEST FIRST","NO","SENSITIVE_LEARNING","NaN","0","0,5","0","0,09091","0.0","0.0","539.0","12.0","74,21619"
"SYNCOPE","NaiveBayes","1","BEST FIRST","NO","SENSITIVE_LEARNING","NaN","0","0,76075","0","0,25","0.0","0.0","539.0","12.0","74,21619"
"SYNCOPE","IBk","1","BEST FIRST","NO","SENSITIVE_LEARNING","NaN","0","0,83619","0","0,18182","0.0","0.0","539.0","12.0","74,21619"
"SYNCOPE","RandomForest","2","NO","NO","NO","0,2","0,09091","0,87152","0,11398","0,63636","1.0","4.0","538.0","10.0","79,44238"
"SYNCOPE","NaiveBayes","2","NO","NO","NO","0,0203","1","0,70346","0,00082","0,09091","11.0","531.0","11.0","0.0","79,44238"
"SYNCOPE","IBk","2","NO","NO","NO","0,27273","0,27273","0,91186","0,25797","0,54545","3.0","8.0","534.0","8.0","79,44238"
"SYNCOPE","RandomForest","2","BEST FIRST","NO","NO","1","0,27273","0,98801","0,42366","1","3.0","0.0","542.0","8.0","79,44238"
"SYNCOPE","NaiveBayes","2","BEST FIRST","NO","NO","0,17647","0,27273","0,70572","0,19484","0,27273","3.0","14.0","528.0","8.0","79,44238"
"SYNCOPE","IBk","2","BEST FIRST","NO","NO","0,28571","0,18182","0,9132","0,21","0,4","2.0","5.0","537.0","9.0","79,44238"
"SYNCOPE","RandomForest","2","BEST FIRST","UNDERSAMPLING","NO","0,03986","1","0,83915","0,03992","0,09091","11.0","265.0","277.0","0.0","79,44238"
"SYNCOPE","NaiveBayes","2","BEST FIRST","UNDERSAMPLING","NO","0,05769","0,81818","0,7609","0,07335","0,09091","9.0","147.0","395.0","2.0","79,44238"
"SYNCOPE","IBk","2","BEST FIRST","UNDERSAMPLING","NO","0,02193","0,90909","0,54394","0,00414","0,09091","10.0","446.0","96.0","1.0","79,44238"
"SYNCOPE","RandomForest","2","BEST FIRST","OVERSAMPLING","NO","0,38889","0,63636","0,84594","0,46966","0,8","7.0","11.0","531.0","4.0","79,44238"
"SYNCOPE","NaiveBayes","2","BEST FIRST","OVERSAMPLING","NO","0,08197","0,45455","0,70018","0,10885","0,09091","5.0","56.0","486.0","6.0","79,44238"
"SYNCOPE","IBk","2","BEST FIRST","OVERSAMPLING","NO","0,26667","0,36364","0,87437","0,29143","0,4","4.0","11.0","531.0","7.0","79,44238"
"SYNCOPE","RandomForest","2","BEST FIRST","NO","SENSITIVE_LEARNING","0,4375","0,63636","0,84904","0,50689","0,8","7.0","9.0","533.0","4.0","79,44238"
"SYNCOPE","NaiveBayes","2","BEST FIRST","NO","SENSITIVE_LEARNING","0,13333","0,36364","0,70572","0,17099","0,18182","4.0","26.0","516.0","7.0","79,44238"
"SYNCOPE","IBk","2","BEST FIRST","NO","SENSITIVE_LEARNING","0,28571","0,36364","0,91312","0,30451","0,4","4.0","10.0","532.0","7.0","79,44238"
"SYNCOPE","RandomForest","3","NO","NO","NO","0,5","0,15385","0,82543","0,22674","0,61538","2.0","2.0","538.0","11.0","82,94789"
"SYNCOPE","NaiveBayes","3","NO","NO","NO","0,02359","1","0,75306","0,00017","0,15385","13.0","538.0","2.0","0.0","82,94789"
"SYNCOPE","IBk","3","NO","NO","NO","0,66667","0,30769","0,91368","0,41233","0,69231","4.0","2.0","538.0","9.0","82,94789"
"SYNCOPE","RandomForest","3","BEST FIRST","NO","NO","0,66667","0,30769","0,83063","0,41233","0,75","4.0","2.0","538.0","9.0","82,94789"
"SYNCOPE","NaiveBayes","3","BEST FIRST","NO","NO","0,11765","0,15385","0,7505","0,10961","0,15385","2.0","15.0","525.0","11.0","82,94789"
"SYNCOPE","IBk","3","BEST FIRST","NO","NO","0,66667","0,30769","0,87528","0,41233","0,69231","4.0","2.0","538.0","9.0","82,94789"
"SYNCOPE","RandomForest","3","BEST FIRST","UNDERSAMPLING","NO","0,06358","0,84615","0,84217","0,07796","0,30769","11.0","162.0","378.0","2.0","82,94789"
"SYNCOPE","NaiveBayes","3","BEST FIRST","UNDERSAMPLING","NO","0,0625","0,23077","0,7166","0,06372","0,16667","3.0","45.0","495.0","10.0","82,94789"
"SYNCOPE","IBk","3","BEST FIRST","UNDERSAMPLING","NO","0,0719","0,84615","0,76489","0,09324","0,38462","11.0","142.0","398.0","2.0","82,94789"
"SYNCOPE","RandomForest","3","BEST FIRST","OVERSAMPLING","NO","0,42105","0,61538","0,83298","0,48564","0,69231","8.0","11.0","529.0","5.0","82,94789"
"SYNCOPE","NaiveBayes","3","BEST FIRST","OVERSAMPLING","NO","0,07143","0,30769","0,74003","0,08087","0,16667","4.0","52.0","488.0","9.0","82,94789"
"SYNCOPE","IBk","3","BEST FIRST","OVERSAMPLING","NO","0,36842","0,53846","0,82735","0,42135","0,61538","7.0","12.0","528.0","6.0","82,94789"
"SYNCOPE","RandomForest","3","BEST FIRST","NO","SENSITIVE_LEARNING","0,42105","0,61538","0,79494","0,48564","0,61538","8.0","11.0","529.0","5.0","82,94789"
"SYNCOPE","NaiveBayes","3","BEST FIRST","NO","SENSITIVE_LEARNING","0,1","0,23077","0,7505","0,11035","0,07692","3.0","27.0","513.0","10.0","82,94789"
"SYNCOPE","IBk","3","BEST FIRST","NO","SENSITIVE_LEARNING","0,38889","0,53846","0,8755","0,43622","0,69231","7.0","11.0","529.0","6.0","82,94789"
"SYNCOPE","RandomForest","4","NO","NO","NO","0,5","0,02273","0,67136","0,03765","0,27907","1.0","1.0","587.0","43.0","83,69032"
"SYNCOPE","NaiveBayes","4","NO","NO","NO","0,06038","0,72727","0,44318","-0,01959","0,29545","32.0","498.0","90.0","12.0","83,69032"
"SYNCOPE","IBk","4","NO","NO","NO","0,30769","0,09091","0,72159","0,11216","0,38636","4.0","9.0","579.0","40.0","83,69032"
"SYNCOPE","RandomForest","4","BEST FIRST","NO","NO","1","0,09091","0,64962","0,15688","0,40909","4.0","0.0","588.0","40.0","83,69032"
"SYNCOPE","NaiveBayes","4","BEST FIRST","NO","NO","0,26316","0,11364","0,53668","0,12185","0,13636","5.0","14.0","574.0","39.0","83,69032"
"SYNCOPE","IBk","4","BEST FIRST","NO","NO","0,75","0,13636","0,73869","0,21393","0,34091","6.0","2.0","586.0","38.0","83,69032"
"SYNCOPE","RandomForest","4","BEST FIRST","UNDERSAMPLING","NO","0,15476","0,59091","0,7231","0,15168","0,4186","26.0","142.0","446.0","18.0","83,69032"
"SYNCOPE","NaiveBayes","4","BEST FIRST","UNDERSAMPLING","NO","0,19444","0,31818","0,56685","0,16961","0,27273","14.0","58.0","530.0","30.0","83,69032"
"SYNCOPE","IBk","4","BEST FIRST","UNDERSAMPLING","NO","0,15432","0,56818","0,68924","0,1496","0,38636","25.0","137.0","451.0","19.0","83,69032"
"SYNCOPE","RandomForest","4","BEST FIRST","OVERSAMPLING","NO","0,46154","0,27273","0,66153","0,30702","0,40909","12.0","14.0","574.0","32.0","83,69032"
"SYNCOPE","NaiveBayes","4","BEST FIRST","OVERSAMPLING","NO","0,16981","0,20455","0,53392","0,1185","0,30233","9.0","44.0","544.0","35.0","83,69032"
"SYNCOPE","IBk","4","BEST FIRST","OVERSAMPLING","NO","0,34483","0,22727","0,73035","0,23146","0,29545","10.0","19.0","569.0","34.0","83,69032"
"SYNCOPE","RandomForest","4","BEST FIRST","NO","SENSITIVE_LEARNING","0,47368","0,20455","0,64995","0,2544","0,38636","9.0","10.0","578.0","35.0","83,69032"
"SYNCOPE","NaiveBayes","4","BEST FIRST","NO","SENSITIVE_LEARNING","0,2","0,13636","0,53668","0,11204","0,11364","6.0","24.0","564.0","38.0","83,69032"
"SYNCOPE","IBk","4","BEST FIRST","NO","SENSITIVE_LEARNING","0,45","0,20455","0,73868","0,24855","0,34091","9.0","11.0","577.0","35.0","83,69032"
"SYNCOPE","RandomForest","5","NO","NO","NO","0,33333","0,01111","0,66939","0,00827","0,22222","2.0","4.0","686.0","178.0","81,66491"
"SYNCOPE","NaiveBayes","5","NO","NO","NO","0,17417","0,49444","0,46851","-0,06975","0,32222","89.0","422.0","268.0","91.0","81,66491"
"SYNCOPE","IBk","5","NO","NO","NO","0,4","0,07778","0,64548","0,06741","0,27778","14.0","21.0","669.0","166.0","81,66491"
"SYNCOPE","RandomForest","5","BEST FIRST","NO","NO","0,6875","0,06111","0,57196","0,08121","0,20112","11.0","5.0","685.0","169.0","81,66491"
"SYNCOPE","NaiveBayes","5","BEST FIRST","NO","NO","0,6875","0,06111","0,47585","0,08121","0,14444","11.0","5.0","685.0","169.0","81,66491"
"SYNCOPE","IBk","5","BEST FIRST","NO","NO","0,33333","0,02222","0,65523","0,01622","0,27222","4.0","8.0","682.0","176.0","81,66491"
"SYNCOPE","RandomForest","5","BEST FIRST","UNDERSAMPLING","NO","0,26172","0,37222","0,61692","0,08504","0,30556","67.0","189.0","501.0","113.0","81,66491"
"SYNCOPE","NaiveBayes","5","BEST FIRST","UNDERSAMPLING","NO","0,57143","0,11111","0,42717","0,12726","0,31285","20.0","15.0","675.0","160.0","81,66491"
"SYNCOPE","IBk","5","BEST FIRST","UNDERSAMPLING","NO","0,22353","0,52778","0,53883","0,03294","0,25698","95.0","330.0","360.0","85.0","81,66491"
"SYNCOPE","RandomForest","5","BEST FIRST","OVERSAMPLING","NO","0,23457","0,10556","0,56475","0,01971","0,19553","19.0","62.0","628.0","161.0","81,66491"
"SYNCOPE","NaiveBayes","5","BEST FIRST","OVERSAMPLING","NO","0,5098","0,14444","0,4654","0,1472","0,3","26.0","25.0","665.0","154.0","81,66491"
"SYNCOPE","IBk","5","BEST FIRST","OVERSAMPLING","NO","0,20513","0,08889","0,63979","-0,00122","0,28889","16.0","62.0","628.0","164.0","81,66491"
"SYNCOPE","RandomForest","5","BEST FIRST","NO","SENSITIVE_LEARNING","0,40909","0,1","0,57263","0,08646","0,2067","18.0","26.0","664.0","162.0","81,66491"
"SYNCOPE","NaiveBayes","5","BEST FIRST","NO","SENSITIVE_LEARNING","0,59375","0,10556","0,47585","0,12457","0,20556","19.0","13.0","677.0","161.0","81,66491"
"SYNCOPE","IBk","5","BEST FIRST","NO","SENSITIVE_LEARNING","0,21053","0,04444","0,65521","0,00136","0,27222","8.0","30.0","660.0","172.0","81,66491"
"SYNCOPE","RandomForest","6","NO","NO","NO","0,31111","0,11864","0,62962","0,08975","0,21186","14.0","31.0","574.0","104.0","86,77762"
"SYNCOPE","NaiveBayes","6","NO","NO","NO","0,42466","0,26271","0,60628","0,22834","0,35043","31.0","42.0","563.0","87.0","86,77762"
"SYNCOPE","IBk","6","NO","NO","NO","0,3375","0,22881","0,63156","0,16224","0,21186","27.0","53.0","552.0","91.0","86,77762"
"SYNCOPE","RandomForest","6","BEST FIRST","NO","NO","0,425","0,14407","0,67047","0,14449","0,23729","17.0","23.0","582.0","101.0","86,77762"
"SYNCOPE","NaiveBayes","6","BEST FIRST","NO","NO","0,62963","0,14407","0,5623","0,18494","0,20513","17.0","10.0","595.0","101.0","86,77762"
"SYNCOPE","IBk","6","BEST FIRST","NO","NO","0,30435","0,17797","0,66216","0,11842","0,19492","21.0","48.0","557.0","97.0","86,77762"
"SYNCOPE","RandomForest","6","BEST FIRST","UNDERSAMPLING","NO","0,24615","0,67797","0,69659","0,16002","0,30508","80.0","245.0","360.0","38.0","86,77762"
"SYNCOPE","NaiveBayes","6","BEST FIRST","UNDERSAMPLING","NO","0,45312","0,24576","0,63573","0,23034","0,22881","29.0","35.0","570.0","89.0","86,77762"
"SYNCOPE","IBk","6","BEST FIRST","UNDERSAMPLING","NO","0,24194","0,63559","0,6402","0,14935","0,31624","75.0","235.0","370.0","43.0","86,77762"
"SYNCOPE","RandomForest","6","BEST FIRST","OVERSAMPLING","NO","0,26724","0,26271","0,6714","0,12306","0,33898","31.0","85.0","520.0","87.0","86,77762"
"SYNCOPE","NaiveBayes","6","BEST FIRST","OVERSAMPLING","NO","0,38961","0,25424","0,56032","0,20526","0,34188","30.0","47.0","558.0","88.0","86,77762"
"SYNCOPE","IBk","6","BEST FIRST","OVERSAMPLING","NO","0,26984","0,28814","0,66911","0,13246","0,28205","34.0","92.0","513.0","84.0","86,77762"
"SYNCOPE","RandomForest","6","BEST FIRST","NO","SENSITIVE_LEARNING","0,31183","0,24576","0,67744","0,15303","0,33051","29.0","64.0","541.0","89.0","86,77762"
"SYNCOPE","NaiveBayes","6","BEST FIRST","NO","SENSITIVE_LEARNING","0,4058","0,23729","0,5623","0,20354","0,34188","28.0","41.0","564.0","90.0","86,77762"
"SYNCOPE","IBk","6","BEST FIRST","NO","SENSITIVE_LEARNING","0,24706","0,17797","0,66216","0,08134","0,25424","21.0","64.0","541.0","97.0","86,77762"
"SYNCOPE","RandomForest","7","NO","NO","NO","0,3913","0,14286","0,66117","0,17104","0,22222","9.0","14.0","653.0","54.0","88,22201"
"SYNCOPE","NaiveBayes","7","NO","NO","NO","0,25758","0,26984","0,70305","0,19223","0,28571","17.0","49.0","618.0","46.0","88,22201"
"SYNCOPE","IBk","7","NO","NO","NO","0,29268","0,19048","0,64552","0,1746","0,25397","12.0","29.0","638.0","51.0","88,22201"
"SYNCOPE","RandomForest","7","BEST FIRST","NO","NO","0,36364","0,12698","0,62089","0,15027","0,28571","8.0","14.0","653.0","55.0","88,22201"
"SYNCOPE","NaiveBayes","7","BEST FIRST","NO","NO","0,3871","0,19048","0,65361","0,21037","0,20635","12.0","19.0","648.0","51.0","88,22201"
"SYNCOPE","IBk","7","BEST FIRST","NO","NO","0,34483","0,15873","0,59989","0,17236","0,28571","10.0","19.0","648.0","53.0","88,22201"
"SYNCOPE","RandomForest","7","BEST FIRST","UNDERSAMPLING","NO","0,14344","0,55556","0,63654","0,10527","0,26984","35.0","209.0","458.0","28.0","88,22201"
"SYNCOPE","NaiveBayes","7","BEST FIRST","UNDERSAMPLING","NO","0,15695","0,55556","0,65275","0,12731","0,30159","35.0","188.0","479.0","28.0","88,22201"
"SYNCOPE","IBk","7","BEST FIRST","UNDERSAMPLING","NO","0,12153","0,55556","0,58702","0,06735","0,2381","35.0","253.0","414.0","28.0","88,22201"
"SYNCOPE","RandomForest","7","BEST FIRST","OVERSAMPLING","NO","0,16541","0,34921","0,60066","0,12161","0,28571","22.0","111.0","556.0","41.0","88,22201"
"SYNCOPE","NaiveBayes","7","BEST FIRST","OVERSAMPLING","NO","0,25263","0,38095","0,65585","0,22318","0,30645","24.0","71.0","596.0","39.0","88,22201"
"SYNCOPE","IBk","7","BEST FIRST","OVERSAMPLING","NO","0,14685","0,33333","0,6124","0,09551","0,2381","21.0","122.0","545.0","42.0","88,22201"
"SYNCOPE","RandomForest","7","BEST FIRST","NO","SENSITIVE_LEARNING","0,17273","0,30159","0,61674","0,12345","0,30159","19.0","91.0","576.0","44.0","88,22201"
"SYNCOPE","NaiveBayes","7","BEST FIRST","NO","SENSITIVE_LEARNING","0,27632","0,33333","0,65361","0,22944","0,30645","21.0","55.0","612.0","42.0","88,22201"
"SYNCOPE","IBk","7","BEST FIRST","NO","SENSITIVE_LEARNING","0,16832","0,26984","0,5998","0,11303","0,28571","17.0","84.0","583.0","46.0","88,22201"
"SYNCOPE","RandomForest","8","NO","NO","NO","0","0","0,53132","-0,00534","0,20455","0.0","2.0","646.0","89.0","89,37275"
"SYNCOPE","NaiveBayes","8","NO","NO","NO","0","0","0,24172","-0,00269","0,22472","0.0","1.0","647.0","89.0","89,37275"
"SYNCOPE","IBk","8","NO","NO","NO","0","0","0,67869","-0,02268","0,23864","0.0","9.0","639.0","89.0","89,37275"
"SYNCOPE","RandomForest","8","BEST FIRST","NO","NO","0,33333","0,04494","0,59378","0,052","0,25","4.0","8.0","640.0","85.0","89,37275"
"SYNCOPE","NaiveBayes","8","BEST FIRST","NO","NO","0,53125","0,19101","0,69","0,23193","0,20225","17.0","15.0","633.0","72.0","89,37275"
"SYNCOPE","IBk","8","BEST FIRST","NO","NO","0,48","0,13483","0,62473","0,16637","0,25843","12.0","13.0","635.0","77.0","89,37275"
"SYNCOPE","RandomForest","8","BEST FIRST","UNDERSAMPLING","NO","0,18807","0,46067","0,65892","0,11539","0,23596","41.0","177.0","471.0","48.0","89,37275"
"SYNCOPE","NaiveBayes","8","BEST FIRST","UNDERSAMPLING","NO","0,36275","0,41573","0,69123","0,29673","0,23864","37.0","65.0","583.0","52.0","89,37275"
"SYNCOPE","IBk","8","BEST FIRST","UNDERSAMPLING","NO","0,17778","0,53933","0,64649","0,1048","0,25843","48.0","222.0","426.0","41.0","89,37275"
"SYNCOPE","RandomForest","8","BEST FIRST","OVERSAMPLING","NO","0,19014","0,30337","0,56885","0,10017","0,27273","27.0","115.0","533.0","62.0","89,37275"
"SYNCOPE","NaiveBayes","8","BEST FIRST","OVERSAMPLING","NO","0,35185","0,42697","0,6874","0,29205","0,23864","38.0","70.0","578.0","51.0","89,37275"
"SYNCOPE","IBk","8","BEST FIRST","OVERSAMPLING","NO","0,2027","0,33708","0,62834","0,12052","0,2809","30.0","118.0","530.0","59.0","89,37275"
"SYNCOPE","RandomForest","8","BEST FIRST","NO","SENSITIVE_LEARNING","0,2","0,29213","0,58403","0,10982","0,29545","26.0","104.0","544.0","63.0","89,37275"
"SYNCOPE","NaiveBayes","8","BEST FIRST","NO","SENSITIVE_LEARNING","0,40244","0,37079","0,69","0,30553","0,23864","33.0","49.0","599.0","56.0","89,37275"
"SYNCOPE","IBk","8","BEST FIRST","NO","SENSITIVE_LEARNING","0,21094","0,30337","0,62492","0,12406","0,30337","27.0","101.0","547.0","62.0","89,37275"
"SYNCOPE","RandomForest","9","NO","NO","NO","0,27778","0,06098","0,61775","0,06239","0,2963","5.0","13.0","641.0","77.0","90,40542"
"SYNCOPE","NaiveBayes","9","NO","NO","NO","0,65","0,15854","0,70291","0,22086","0,17073","13.0","7.0","647.0","69.0","90,40542"
"SYNCOPE","IBk","9","NO","NO","NO","0,34615","0,10976","0,66959","0,11943","0,29268","9.0","17.0","637.0","73.0","90,40542"
"SYNCOPE","RandomForest","9","BEST FIRST","NO","NO","0,41176","0,08537","0,62006","0,10725","0,29268","7.0","10.0","644.0","75.0","90,40542"
"SYNCOPE","NaiveBayes","9","BEST FIRST","NO","NO","0,57692","0,18293","0,70583","0,23684","0,18293","15.0","11.0","643.0","67.0","90,40542"
"SYNCOPE","IBk","9","BEST FIRST","NO","NO","0,41667","0,12195","0,67313","0,14557","0,30488","10.0","14.0","640.0","72.0","90,40542"
"SYNCOPE","RandomForest","9","BEST FIRST","UNDERSAMPLING","NO","0,2449","0,58537","0,71659","0,2233","0,35366","48.0","148.0","506.0","34.0","90,40542"
"SYNCOPE","NaiveBayes","9","BEST FIRST","UNDERSAMPLING","NO","0,46154","0,29268","0,67872","0,29746","0,24691","24.0","28.0","626.0","58.0","90,40542"
