"PROJ","CLASSIFIER","ITERATION","FEATURE_SELECTION","SAMPLING","COST_SENSITIVE","PRECISION","RECALL","AUC","KAPPA","NPOFB","TP","FP","TN","FN","%_OF_TRAINING"
"SYNCOPE","IBk","9","BEST FIRST","UNDERSAMPLING","NO","0,22018","0,58537","0,69616","0,18862","0,34146","48.0","170.0","484.0","34.0","90,40542"
"SYNCOPE","RandomForest","9","BEST FIRST","OVERSAMPLING","NO","0,19697","0,31707","0,61126","0,12236","0,37037","26.0","106.0","548.0","56.0","90,40542"
"SYNCOPE","NaiveBayes","9","BEST FIRST","OVERSAMPLING","NO","0,4386","0,30488","0,70325","0,29532","0,17284","25.0","32.0","622.0","57.0","90,40542"
"SYNCOPE","IBk","9","BEST FIRST","OVERSAMPLING","NO","0,20149","0,32927","0,67207","0,12969","0,34568","27.0","107.0","547.0","55.0","90,40542"
"SYNCOPE","RandomForest","9","BEST FIRST","NO","SENSITIVE_LEARNING","0,20833","0,2439","0,62504","0,11882","0,35366","20.0","76.0","578.0","62.0","90,40542"
"SYNCOPE","NaiveBayes","9","BEST FIRST","NO","SENSITIVE_LEARNING","0,46","0,28049","0,70583","0,28843","0,19753","23.0","27.0","627.0","59.0","90,40542"
"SYNCOPE","IBk","9","BEST FIRST","NO","SENSITIVE_LEARNING","0,21649","0,2561","0,67295","0,12953","0,34146","21.0","76.0","578.0","61.0","90,40542"
"SYNCOPE","RandomForest","10","NO","NO","NO","0,77778","0,17722","0,81463","0,25915","0,44304","14.0","4.0","653.0","65.0","91,24539"
"SYNCOPE","NaiveBayes","10","NO","NO","NO","0,54545","0,1519","0,7067","0,20023","0,17722","12.0","10.0","647.0","67.0","91,24539"
"SYNCOPE","IBk","10","NO","NO","NO","0,58621","0,21519","0,83265","0,2729","0,40506","17.0","12.0","645.0","62.0","91,24539"
"SYNCOPE","RandomForest","10","BEST FIRST","NO","NO","0,66667","0,20253","0,8068","0,27438","0,40506","16.0","8.0","649.0","63.0","91,24539"
"SYNCOPE","NaiveBayes","10","BEST FIRST","NO","NO","0,5","0,21519","0,70672","0,25261","0,21519","17.0","17.0","640.0","62.0","91,24539"
"SYNCOPE","IBk","10","BEST FIRST","NO","NO","0,54545","0,22785","0,83319","0,27561","0,39241","18.0","15.0","642.0","61.0","91,24539"
"SYNCOPE","RandomForest","10","BEST FIRST","UNDERSAMPLING","NO","0,23346","0,75949","0,80754","0,23085","0,36709","60.0","197.0","460.0","19.0","91,24539"
"SYNCOPE","NaiveBayes","10","BEST FIRST","UNDERSAMPLING","NO","0,43077","0,35443","0,70409","0,32332","0,24359","28.0","37.0","620.0","51.0","91,24539"
"SYNCOPE","IBk","10","BEST FIRST","UNDERSAMPLING","NO","0,21555","0,77215","0,77071","0,20331","0,32051","61.0","222.0","435.0","18.0","91,24539"
"SYNCOPE","RandomForest","10","BEST FIRST","OVERSAMPLING","NO","0,30588","0,65823","0,81168","0,31766","0,4557","52.0","118.0","539.0","27.0","91,24539"
"SYNCOPE","NaiveBayes","10","BEST FIRST","OVERSAMPLING","NO","0,32381","0,43038","0,70808","0,28155","0,24359","34.0","71.0","586.0","45.0","91,24539"
"SYNCOPE","IBk","10","BEST FIRST","OVERSAMPLING","NO","0,29379","0,65823","0,8255","0,30276","0,4557","52.0","125.0","532.0","27.0","91,24539"
"SYNCOPE","RandomForest","10","BEST FIRST","NO","SENSITIVE_LEARNING","0,32468","0,63291","0,81757","0,3348","0,41772","50.0","104.0","553.0","29.0","91,24539"
"SYNCOPE","NaiveBayes","10","BEST FIRST","NO","SENSITIVE_LEARNING","0,375","0,41772","0,70672","0,31807","0,24359","33.0","55.0","602.0","46.0","91,24539"
"SYNCOPE","IBk","10","BEST FIRST","NO","SENSITIVE_LEARNING","0,33333","0,63291","0,83283","0,34451","0,44304","50.0","100.0","557.0","29.0","91,24539"
"SYNCOPE","RandomForest","11","NO","NO","NO","0,56","0,2029","0,82072","0,26123","0,47826","14.0","11.0","660.0","55.0","91,90992"
"SYNCOPE","NaiveBayes","11","NO","NO","NO","0,45833","0,15942","0,63806","0,19796","0,15942","11.0","13.0","658.0","58.0","91,90992"
"SYNCOPE","IBk","11","NO","NO","NO","0,41667","0,28986","0,83853","0,28736","0,49275","20.0","28.0","643.0","49.0","91,90992"
"SYNCOPE","RandomForest","11","BEST FIRST","NO","NO","0,73913","0,24638","0,85765","0,33874","0,56522","17.0","6.0","665.0","52.0","91,90992"
"SYNCOPE","NaiveBayes","11","BEST FIRST","NO","NO","0,4375","0,2029","0,65105","0,23184","0,2029","14.0","18.0","653.0","55.0","91,90992"
"SYNCOPE","IBk","11","BEST FIRST","NO","NO","0,73913","0,24638","0,8609","0,33874","0,56522","17.0","6.0","665.0","52.0","91,90992"
"SYNCOPE","RandomForest","11","BEST FIRST","UNDERSAMPLING","NO","0,19557","0,76812","0,80961","0,1916","0,4058","53.0","218.0","453.0","16.0","91,90992"
"SYNCOPE","NaiveBayes","11","BEST FIRST","UNDERSAMPLING","NO","0,28169","0,28986","0,67416","0,2111","0,29412","20.0","51.0","620.0","49.0","91,90992"
"SYNCOPE","IBk","11","BEST FIRST","UNDERSAMPLING","NO","0,19217","0,78261","0,81574","0,18682","0,4058","54.0","227.0","444.0","15.0","91,90992"
"SYNCOPE","RandomForest","11","BEST FIRST","OVERSAMPLING","NO","0,24775","0,7971","0,85299","0,27484","0,46377","55.0","167.0","504.0","14.0","91,90992"
"SYNCOPE","NaiveBayes","11","BEST FIRST","OVERSAMPLING","NO","0,27273","0,30435","0,65625","0,20997","0,29412","21.0","56.0","615.0","48.0","91,90992"
"SYNCOPE","IBk","11","BEST FIRST","OVERSAMPLING","NO","0,25229","0,7971","0,85667","0,2815","0,46377","55.0","163.0","508.0","14.0","91,90992"
"SYNCOPE","RandomForest","11","BEST FIRST","NO","SENSITIVE_LEARNING","0,24887","0,7971","0,85879","0,27649","0,47826","55.0","166.0","505.0","14.0","91,90992"
"SYNCOPE","NaiveBayes","11","BEST FIRST","NO","SENSITIVE_LEARNING","0,27778","0,28986","0,65105","0,2083","0,29412","20.0","52.0","619.0","49.0","91,90992"
"SYNCOPE","IBk","11","BEST FIRST","NO","SENSITIVE_LEARNING","0,24887","0,7971","0,86126","0,27649","0,47826","55.0","166.0","505.0","14.0","91,90992"
"SYNCOPE","RandomForest","12","NO","NO","NO","0,7037","0,17273","0,74322","0,23265","0,42727","19.0","8.0","626.0","91.0","92,47801"
"SYNCOPE","NaiveBayes","12","NO","NO","NO","0,57692","0,13636","0,57065","0,17389","0,12727","15.0","11.0","623.0","95.0","92,47801"
"SYNCOPE","IBk","12","NO","NO","NO","0,66667","0,18182","0,73907","0,23739","0,44545","20.0","10.0","624.0","90.0","92,47801"
"SYNCOPE","RandomForest","12","BEST FIRST","NO","NO","0,70833","0,15455","0,72638","0,212","0,42727","17.0","7.0","627.0","93.0","92,47801"
"SYNCOPE","NaiveBayes","12","BEST FIRST","NO","NO","0,45455","0,13636","0,57101","0,15192","0,17273","15.0","18.0","616.0","95.0","92,47801"
"SYNCOPE","IBk","12","BEST FIRST","NO","NO","0,66667","0,18182","0,71641","0,23739","0,42727","20.0","10.0","624.0","90.0","92,47801"
"SYNCOPE","RandomForest","12","BEST FIRST","UNDERSAMPLING","NO","0,28279","0,62727","0,72277","0,23363","0,41818","69.0","175.0","459.0","41.0","92,47801"
"SYNCOPE","NaiveBayes","12","BEST FIRST","UNDERSAMPLING","NO","0,31507","0,20909","0,56787","0,15125","0,41284","23.0","50.0","584.0","87.0","92,47801"
"SYNCOPE","IBk","12","BEST FIRST","UNDERSAMPLING","NO","0,27148","0,71818","0,7183","0,22845","0,42727","79.0","212.0","422.0","31.0","92,47801"
"SYNCOPE","RandomForest","12","BEST FIRST","OVERSAMPLING","NO","0,28889","0,59091","0,71659","0,23641","0,43636","65.0","160.0","474.0","45.0","92,47801"
"SYNCOPE","NaiveBayes","12","BEST FIRST","OVERSAMPLING","NO","0,31707","0,23636","0,57137","0,16544","0,41284","26.0","56.0","578.0","84.0","92,47801"
"SYNCOPE","IBk","12","BEST FIRST","OVERSAMPLING","NO","0,28634","0,59091","0,7143","0,23298","0,43636","65.0","162.0","472.0","45.0","92,47801"
"SYNCOPE","RandomForest","12","BEST FIRST","NO","SENSITIVE_LEARNING","0,3","0,6","0,72379","0,25268","0,45455","66.0","154.0","480.0","44.0","92,47801"
"SYNCOPE","NaiveBayes","12","BEST FIRST","NO","SENSITIVE_LEARNING","0,31081","0,20909","0,57101","0,14877","0,41284","23.0","51.0","583.0","87.0","92,47801"
"SYNCOPE","IBk","12","BEST FIRST","NO","SENSITIVE_LEARNING","0,29596","0,6","0,71658","0,24736","0,45455","66.0","157.0","477.0","44.0","92,47801"
"SYNCOPE","RandomForest","13","NO","NO","NO","0,48387","0,1875","0,75534","0,22574","0,375","15.0","16.0","681.0","65.0","92,71654"
"SYNCOPE","NaiveBayes","13","NO","NO","NO","0,48387","0,1875","0,7234","0,22574","0,1875","15.0","16.0","681.0","65.0","92,71654"
"SYNCOPE","IBk","13","NO","NO","NO","0,29412","0,25","0,6423","0,19401","0,4","20.0","48.0","649.0","60.0","92,71654"
"SYNCOPE","RandomForest","13","BEST FIRST","NO","NO","0,72727","0,2","0,71693","0,28183","0,4557","16.0","6.0","691.0","64.0","92,71654"
"SYNCOPE","NaiveBayes","13","BEST FIRST","NO","NO","0,54286","0,2375","0,69815","0,28567","0,2625","19.0","16.0","681.0","61.0","92,71654"
"SYNCOPE","IBk","13","BEST FIRST","NO","NO","0,64286","0,225","0,72","0,29573","0,46835","18.0","10.0","687.0","62.0","92,71654"
"SYNCOPE","RandomForest","13","BEST FIRST","UNDERSAMPLING","NO","0,20144","0,7","0,76703","0,18206","0,39241","56.0","222.0","475.0","24.0","92,71654"
"SYNCOPE","NaiveBayes","13","BEST FIRST","UNDERSAMPLING","NO","0,39241","0,3875","0,70411","0,32041","0,27848","31.0","48.0","649.0","49.0","92,71654"
"SYNCOPE","IBk","13","BEST FIRST","UNDERSAMPLING","NO","0,2","0,7375","0,72685","0,18219","0,3875","59.0","236.0","461.0","21.0","92,71654"
"SYNCOPE","RandomForest","13","BEST FIRST","OVERSAMPLING","NO","0,21311","0,65","0,71671","0,19636","0,375","52.0","192.0","505.0","28.0","92,71654"
"SYNCOPE","NaiveBayes","13","BEST FIRST","OVERSAMPLING","NO","0,39744","0,3875","0,70332","0,32365","0,27848","31.0","47.0","650.0","49.0","92,71654"
"SYNCOPE","IBk","13","BEST FIRST","OVERSAMPLING","NO","0,21138","0,65","0,72021","0,19373","0,375","52.0","194.0","503.0","28.0","92,71654"
"SYNCOPE","RandomForest","13","BEST FIRST","NO","SENSITIVE_LEARNING","0,21519","0,6375","0,71642","0,19835","0,3875","51.0","186.0","511.0","29.0","92,71654"
"SYNCOPE","NaiveBayes","13","BEST FIRST","NO","SENSITIVE_LEARNING","0,39241","0,3875","0,69815","0,32041","0,27848","31.0","48.0","649.0","49.0","92,71654"
"SYNCOPE","IBk","13","BEST FIRST","NO","SENSITIVE_LEARNING","0,21339","0,6375","0,71968","0,19566","0,39241","51.0","188.0","509.0","29.0","92,71654"
"SYNCOPE","RandomForest","14","NO","NO","NO","0,42857","0,09","0,82489","0,11291","0,32","9.0","12.0","747.0","91.0","92,54793"
"SYNCOPE","NaiveBayes","14","NO","NO","NO","0,43182","0,19","0,74152","0,20751","0,17172","19.0","25.0","734.0","81.0","92,54793"
"SYNCOPE","IBk","14","NO","NO","NO","0,3871","0,24","0,60329","0,22746","0,29","24.0","38.0","721.0","76.0","92,54793"
"SYNCOPE","RandomForest","14","BEST FIRST","NO","NO","0,62963","0,17","0,77704","0,22958","0,42424","17.0","10.0","749.0","83.0","92,54793"
"SYNCOPE","NaiveBayes","14","BEST FIRST","NO","NO","0,60526","0,23","0,74381","0,28766","0,22","23.0","15.0","744.0","77.0","92,54793"
"SYNCOPE","IBk","14","BEST FIRST","NO","NO","0,64286","0,18","0,77063","0,24268","0,42","18.0","10.0","749.0","82.0","92,54793"
"SYNCOPE","RandomForest","14","BEST FIRST","UNDERSAMPLING","NO","0,26429","0,74","0,79661","0,26304","0,32","74.0","206.0","553.0","26.0","92,54793"
"SYNCOPE","NaiveBayes","14","BEST FIRST","UNDERSAMPLING","NO","0,48387","0,45","0,74806","0,39888","0,20202","45.0","48.0","711.0","55.0","92,54793"
"SYNCOPE","IBk","14","BEST FIRST","UNDERSAMPLING","NO","0,25497","0,77","0,78771","0,2523","0,31313","77.0","225.0","534.0","23.0","92,54793"
"SYNCOPE","RandomForest","14","BEST FIRST","OVERSAMPLING","NO","0,26642","0,73","0,77847","0,265","0,35354","73.0","201.0","558.0","27.0","92,54793"
"SYNCOPE","NaiveBayes","14","BEST FIRST","OVERSAMPLING","NO","0,48387","0,45","0,74458","0,39888","0,20202","45.0","48.0","711.0","55.0","92,54793"
"SYNCOPE","IBk","14","BEST FIRST","OVERSAMPLING","NO","0,26642","0,73","0,78234","0,265","0,34343","73.0","201.0","558.0","27.0","92,54793"
"SYNCOPE","RandomForest","14","BEST FIRST","NO","SENSITIVE_LEARNING","0,26792","0,71","0,77716","0,26476","0,34343","71.0","194.0","565.0","29.0","92,54793"
"SYNCOPE","NaiveBayes","14","BEST FIRST","NO","SENSITIVE_LEARNING","0,47126","0,41","0,74381","0,37029","0,20202","41.0","46.0","713.0","59.0","92,54793"
"SYNCOPE","IBk","14","BEST FIRST","NO","SENSITIVE_LEARNING","0,28395","0,69","0,76977","0,28427","0,34","69.0","174.0","585.0","31.0","92,54793"
"SYNCOPE","RandomForest","15","NO","NO","NO","0,29167","0,16667","0,79815","0,18497","0,28571","7.0","17.0","858.0","35.0","92,63099"
"SYNCOPE","NaiveBayes","15","NO","NO","NO","0,35714","0,35714","0,83253","0,32629","0,35714","15.0","27.0","848.0","27.0","92,63099"
"SYNCOPE","IBk","15","NO","NO","NO","0,19643","0,2619","0,56986","0,18165","0,2619","11.0","45.0","830.0","31.0","92,63099"
"SYNCOPE","RandomForest","15","BEST FIRST","NO","NO","0,21739","0,11905","0,6757","0,1255","0,19048","5.0","18.0","857.0","37.0","92,63099"
"SYNCOPE","NaiveBayes","15","BEST FIRST","NO","NO","0,30769","0,28571","0,72346","0,26383","0,2381","12.0","27.0","848.0","30.0","92,63099"
"SYNCOPE","IBk","15","BEST FIRST","NO","NO","0,24","0,14286","0,62128","0,15005","0,21429","6.0","19.0","856.0","36.0","92,63099"
"SYNCOPE","RandomForest","15","BEST FIRST","UNDERSAMPLING","NO","0,08462","0,52381","0,69121","0,07255","0,16667","22.0","238.0","637.0","20.0","92,63099"
"SYNCOPE","NaiveBayes","15","BEST FIRST","UNDERSAMPLING","NO","0,23958","0,54762","0,72083","0,28796","0,21429","23.0","73.0","802.0","19.0","92,63099"
"SYNCOPE","IBk","15","BEST FIRST","UNDERSAMPLING","NO","0,08814","0,61905","0,65442","0,08058","0,16667","26.0","269.0","606.0","16.0","92,63099"
"SYNCOPE","RandomForest","15","BEST FIRST","OVERSAMPLING","NO","0,08051","0,45238","0,61259","0,0639","0,16667","19.0","217.0","658.0","23.0","92,63099"
"SYNCOPE","NaiveBayes","15","BEST FIRST","OVERSAMPLING","NO","0,23958","0,54762","0,72691","0,28796","0,21429","23.0","73.0","802.0","19.0","92,63099"
"SYNCOPE","IBk","15","BEST FIRST","OVERSAMPLING","NO","0,08444","0,45238","0,61566","0,07058","0,16667","19.0","206.0","669.0","23.0","92,63099"
"SYNCOPE","RandomForest","15","BEST FIRST","NO","SENSITIVE_LEARNING","0,09502","0,5","0,66867","0,08962","0,16667","21.0","200.0","675.0","21.0","92,63099"
"SYNCOPE","NaiveBayes","15","BEST FIRST","NO","SENSITIVE_LEARNING","0,23958","0,54762","0,72346","0,28796","0,21429","23.0","73.0","802.0","19.0","92,63099"
"SYNCOPE","IBk","15","BEST FIRST","NO","SENSITIVE_LEARNING","0,0913","0,5","0,6208","0,08341","0,16667","21.0","209.0","666.0","21.0","92,63099"
"SYNCOPE","RandomForest","16","NO","NO","NO","0,20833","0,07937","0,57618","0,07979","0,26984","5.0","19.0","828.0","58.0","93,18556"
"SYNCOPE","NaiveBayes","16","NO","NO","NO","0,36364","0,12698","0,62779","0,15806","0,1746","8.0","14.0","833.0","55.0","93,18556"
"SYNCOPE","IBk","16","NO","NO","NO","0,20588","0,11111","0,54992","0,10068","0,25397","7.0","27.0","820.0","56.0","93,18556"
"SYNCOPE","RandomForest","16","BEST FIRST","NO","NO","0,44444","0,12698","0,67042","0,17206","0,26984","8.0","10.0","837.0","55.0","93,18556"
"SYNCOPE","NaiveBayes","16","BEST FIRST","NO","NO","0,33333","0,22222","0,63052","0,22367","0,19048","14.0","28.0","819.0","49.0","93,18556"
"SYNCOPE","IBk","16","BEST FIRST","NO","NO","0,3913","0,14286","0,65328","0,1789","0,28571","9.0","14.0","833.0","54.0","93,18556"
"SYNCOPE","RandomForest","16","BEST FIRST","UNDERSAMPLING","NO","0,13235","0,57143","0,70098","0,11549","0,30159","36.0","236.0","611.0","27.0","93,18556"
"SYNCOPE","NaiveBayes","16","BEST FIRST","UNDERSAMPLING","NO","0,24719","0,34921","0,64723","0,22679","0,33333","22.0","67.0","780.0","41.0","93,18556"
"SYNCOPE","IBk","16","BEST FIRST","UNDERSAMPLING","NO","0,14138","0,65079","0,69543","0,13376","0,30159","41.0","249.0","598.0","22.0","93,18556"
"SYNCOPE","RandomForest","16","BEST FIRST","OVERSAMPLING","NO","0,15179","0,53968","0,66633","0,14448","0,31746","34.0","190.0","657.0","29.0","93,18556"
"SYNCOPE","NaiveBayes","16","BEST FIRST","OVERSAMPLING","NO","0,24468","0,36508","0,63697","0,22908","0,33333","23.0","71.0","776.0","40.0","93,18556"
"SYNCOPE","IBk","16","BEST FIRST","OVERSAMPLING","NO","0,16432","0,55556","0,6662","0,16433","0,31746","35.0","178.0","669.0","28.0","93,18556"
"SYNCOPE","RandomForest","16","BEST FIRST","NO","SENSITIVE_LEARNING","0,16279","0,55556","0,67326","0,16207","0,30159","35.0","180.0","667.0","28.0","93,18556"
"SYNCOPE","NaiveBayes","16","BEST FIRST","NO","SENSITIVE_LEARNING","0,25","0,36508","0,63052","0,23381","0,33333","23.0","69.0","778.0","40.0","93,18556"
"SYNCOPE","IBk","16","BEST FIRST","NO","SENSITIVE_LEARNING","0,16038","0,53968","0,65315","0,15732","0,28571","34.0","178.0","669.0","29.0","93,18556"
"SYNCOPE","RandomForest","17","NO","NO","NO","0,07143","0,08","0,70995","0,05028","0,28","2.0","26.0","945.0","23.0","93,05923"
"SYNCOPE","NaiveBayes","17","NO","NO","NO","0,16667","0,32","0,77975","0,19252","0,28","8.0","40.0","931.0","17.0","93,05923"
"SYNCOPE","IBk","17","NO","NO","NO","0,05263","0,12","0,48117","0,03966","0,2","3.0","54.0","917.0","22.0","93,05923"
"SYNCOPE","RandomForest","17","BEST FIRST","NO","NO","0,17647","0,12","0,718","0,12508","0,44","3.0","14.0","957.0","22.0","93,05923"
"SYNCOPE","NaiveBayes","17","BEST FIRST","NO","NO","0,15556","0,28","0,62682","0,17332","0,2","7.0","38.0","933.0","18.0","93,05923"
"SYNCOPE","IBk","17","BEST FIRST","NO","NO","0,13636","0,12","0,71621","0,10667","0,44","3.0","19.0","952.0","22.0","93,05923"
"SYNCOPE","RandomForest","17","BEST FIRST","UNDERSAMPLING","NO","0,06122","0,72","0,7786","0,06982","0,32","18.0","276.0","695.0","7.0","93,05923"
"SYNCOPE","NaiveBayes","17","BEST FIRST","UNDERSAMPLING","NO","0,10101","0,4","0,63007","0,12627","0,28","10.0","89.0","882.0","15.0","93,05923"
"SYNCOPE","IBk","17","BEST FIRST","UNDERSAMPLING","NO","0,0607","0,76","0,80377","0,06915","0,32","19.0","294.0","677.0","6.0","93,05923"
"SYNCOPE","RandomForest","17","BEST FIRST","OVERSAMPLING","NO","0,05385","0,56","0,69234","0,05497","0,32","14.0","246.0","725.0","11.0","93,05923"
"SYNCOPE","NaiveBayes","17","BEST FIRST","OVERSAMPLING","NO","0,10204","0,4","0,61106","0,12771","0,28","10.0","88.0","883.0","15.0","93,05923"
"SYNCOPE","IBk","17","BEST FIRST","OVERSAMPLING","NO","0,05344","0,56","0,69868","0,05422","0,32","14.0","248.0","723.0","11.0","93,05923"
"SYNCOPE","RandomForest","17","BEST FIRST","NO","SENSITIVE_LEARNING","0,05882","0,6","0,72721","0,06437","0,36","15.0","240.0","731.0","10.0","93,05923"
