"PROJ","CLASSIFIER","ITERATION","FEATURE_SELECTION","SAMPLING","COST_SENSITIVE","PRECISION","RECALL","AUC","KAPPA","NPOFB","TP","FP","TN","FN","%_OF_TRAINING"
"SYNCOPE","NaiveBayes","17","BEST FIRST","NO","SENSITIVE_LEARNING","0,10309","0,4","0,62682","0,12918","0,28","10.0","87.0","884.0","15.0","93,05923"
"SYNCOPE","IBk","17","BEST FIRST","NO","SENSITIVE_LEARNING","0,06","0,6","0,71658","0,06649","0,36","15.0","235.0","736.0","10.0","93,05923"
"SYNCOPE","RandomForest","18","NO","NO","NO","0,14286","0,13793","0,76231","0,11527","0,27586","4.0","24.0","952.0","25.0","93,4549"
"SYNCOPE","NaiveBayes","18","NO","NO","NO","0,11111","0,34483","0,77938","0,1301","0,24138","10.0","80.0","896.0","19.0","93,4549"
"SYNCOPE","IBk","18","NO","NO","NO","0,125","0,2069","0,61113","0,12434","0,2069","6.0","42.0","934.0","23.0","93,4549"
"SYNCOPE","RandomForest","18","BEST FIRST","NO","NO","0,21875","0,24138","0,78867","0,20545","0,24138","7.0","25.0","951.0","22.0","93,4549"
"SYNCOPE","NaiveBayes","18","BEST FIRST","NO","NO","0,2","0,34483","0,81792","0,22485","0,24138","10.0","40.0","936.0","19.0","93,4549"
"SYNCOPE","IBk","18","BEST FIRST","NO","NO","0,21212","0,24138","0,7415","0,20127","0,24138","7.0","26.0","950.0","22.0","93,4549"
"SYNCOPE","RandomForest","18","BEST FIRST","UNDERSAMPLING","NO","0,07395","0,7931","0,79697","0,0871","0,2069","23.0","288.0","688.0","6.0","93,4549"
"SYNCOPE","NaiveBayes","18","BEST FIRST","UNDERSAMPLING","NO","0,13636","0,51724","0,82578","0,1783","0,10345","15.0","95.0","881.0","14.0","93,4549"
"SYNCOPE","IBk","18","BEST FIRST","UNDERSAMPLING","NO","0,06825","0,7931","0,79134","0,07662","0,13793","23.0","314.0","662.0","6.0","93,4549"
"SYNCOPE","RandomForest","18","BEST FIRST","OVERSAMPLING","NO","0,08772","0,86207","0,79522","0,11276","0,17241","25.0","260.0","716.0","4.0","93,4549"
"SYNCOPE","NaiveBayes","18","BEST FIRST","OVERSAMPLING","NO","0,13761","0,51724","0,82128","0,18001","0,10345","15.0","94.0","882.0","14.0","93,4549"
"SYNCOPE","IBk","18","BEST FIRST","OVERSAMPLING","NO","0,08602","0,82759","0,76835","0,10928","0,17241","24.0","255.0","721.0","5.0","93,4549"
"SYNCOPE","RandomForest","18","BEST FIRST","NO","SENSITIVE_LEARNING","0,092","0,7931","0,79271","0,11933","0,17241","23.0","227.0","749.0","6.0","93,4549"
"SYNCOPE","NaiveBayes","18","BEST FIRST","NO","SENSITIVE_LEARNING","0,15","0,51724","0,81792","0,19662","0,10345","15.0","85.0","891.0","14.0","93,4549"
"SYNCOPE","IBk","18","BEST FIRST","NO","SENSITIVE_LEARNING","0,08714","0,72414","0,74111","0,10969","0,17241","21.0","220.0","756.0","8.0","93,4549"
"SYNCOPE","RandomForest","19","NO","NO","NO","0,39286","0,21569","0,68398","0,25202","0,35294","11.0","17.0","954.0","40.0","93,75954"
"SYNCOPE","NaiveBayes","19","NO","NO","NO","0,25","0,15686","0,8028","0,16047","0,19608","8.0","24.0","947.0","43.0","93,75954"
"SYNCOPE","IBk","19","NO","NO","NO","0,31707","0,2549","0,58944","0,24922","0,29412","13.0","28.0","943.0","38.0","93,75954"
"SYNCOPE","RandomForest","19","BEST FIRST","NO","NO","0,375","0,23529","0,66041","0,26071","0,35294","12.0","20.0","951.0","39.0","93,75954"
"SYNCOPE","NaiveBayes","19","BEST FIRST","NO","NO","0,22449","0,21569","0,73965","0,17989","0,15686","11.0","38.0","933.0","40.0","93,75954"
"SYNCOPE","IBk","19","BEST FIRST","NO","NO","0,35294","0,23529","0,59344","0,25251","0,31373","12.0","22.0","949.0","39.0","93,75954"
"SYNCOPE","RandomForest","19","BEST FIRST","UNDERSAMPLING","NO","0,11075","0,66667","0,70782","0,11413","0,19608","34.0","273.0","698.0","17.0","93,75954"
"SYNCOPE","NaiveBayes","19","BEST FIRST","UNDERSAMPLING","NO","0,2233","0,45098","0,76688","0,24854","0,17647","23.0","80.0","891.0","28.0","93,75954"
"SYNCOPE","IBk","19","BEST FIRST","UNDERSAMPLING","NO","0,09668","0,62745","0,64849","0,08873","0,23529","32.0","299.0","672.0","19.0","93,75954"
"SYNCOPE","RandomForest","19","BEST FIRST","OVERSAMPLING","NO","0,14573","0,56863","0,63497","0,16572","0,23529","29.0","170.0","801.0","22.0","93,75954"
"SYNCOPE","NaiveBayes","19","BEST FIRST","OVERSAMPLING","NO","0,20175","0,45098","0,74257","0,22537","0,17647","23.0","91.0","880.0","28.0","93,75954"
"SYNCOPE","IBk","19","BEST FIRST","OVERSAMPLING","NO","0,13433","0,52941","0,60717","0,14633","0,23529","27.0","174.0","797.0","24.0","93,75954"
"SYNCOPE","RandomForest","19","BEST FIRST","NO","SENSITIVE_LEARNING","0,14917","0,52941","0,65134","0,16797","0,2549","27.0","154.0","817.0","24.0","93,75954"
"SYNCOPE","NaiveBayes","19","BEST FIRST","NO","SENSITIVE_LEARNING","0,23","0,45098","0,73965","0,25542","0,17647","23.0","77.0","894.0","28.0","93,75954"
"SYNCOPE","IBk","19","BEST FIRST","NO","SENSITIVE_LEARNING","0,13966","0,4902","0,59334","0,15148","0,23529","25.0","154.0","817.0","26.0","93,75954"
"SYNCOPE","RandomForest","20","NO","NO","NO","0,11111","0,08","0,77314","0,07417","0,32","2.0","16.0","987.0","23.0","94,09365"
"SYNCOPE","NaiveBayes","20","NO","NO","NO","0,12195","0,2","0,8463","0,12508","0,24","5.0","36.0","967.0","20.0","94,09365"
"SYNCOPE","IBk","20","NO","NO","NO","0,2069","0,24","0,66828","0,20136","0,32","6.0","23.0","980.0","19.0","94,09365"
"SYNCOPE","RandomForest","20","BEST FIRST","NO","NO","0,17241","0,2","0,74548","0,16333","0,32","5.0","24.0","979.0","20.0","94,09365"
"SYNCOPE","NaiveBayes","20","BEST FIRST","NO","NO","0,14583","0,28","0,81402","0,16508","0,16","7.0","41.0","962.0","18.0","94,09365"
"SYNCOPE","IBk","20","BEST FIRST","NO","NO","0,19444","0,28","0,68975","0,20674","0,36","7.0","29.0","974.0","18.0","94,09365"
"SYNCOPE","RandomForest","20","BEST FIRST","UNDERSAMPLING","NO","0,06597","0,76","0,83813","0,08024","0,24","19.0","269.0","734.0","6.0","94,09365"
"SYNCOPE","NaiveBayes","20","BEST FIRST","UNDERSAMPLING","NO","0,13043","0,6","0,84546","0,18159","0,08","15.0","100.0","903.0","10.0","94,09365"
"SYNCOPE","IBk","20","BEST FIRST","UNDERSAMPLING","NO","0,07023","0,84","0,81109","0,08873","0,24","21.0","278.0","725.0","4.0","94,09365"
"SYNCOPE","RandomForest","20","BEST FIRST","OVERSAMPLING","NO","0,07772","0,6","0,6947","0,09881","0,2","15.0","178.0","825.0","10.0","94,09365"
"SYNCOPE","NaiveBayes","20","BEST FIRST","OVERSAMPLING","NO","0,12397","0,6","0,80704","0,17211","0,04","15.0","106.0","897.0","10.0","94,09365"
"SYNCOPE","IBk","20","BEST FIRST","OVERSAMPLING","NO","0,07937","0,6","0,67609","0,10159","0,2","15.0","174.0","829.0","10.0","94,09365"
"SYNCOPE","RandomForest","20","BEST FIRST","NO","SENSITIVE_LEARNING","0,0977","0,68","0,74026","0,13403","0,28","17.0","157.0","846.0","8.0","94,09365"
"SYNCOPE","NaiveBayes","20","BEST FIRST","NO","SENSITIVE_LEARNING","0,14851","0,6","0,81402","0,20719","0,04","15.0","86.0","917.0","10.0","94,09365"
"SYNCOPE","IBk","20","BEST FIRST","NO","SENSITIVE_LEARNING","0,1","0,64","0,68947","0,13666","0,28","16.0","144.0","859.0","9.0","94,09365"
"SYNCOPE","RandomForest","21","NO","NO","NO","0,02273","0,07692","0,61625","0,02667","0,15385","1.0","43.0","2264.0","12.0","88,23828"
"SYNCOPE","NaiveBayes","21","NO","NO","NO","0,00685","0,15385","0,50335","0,00241","0","2.0","290.0","2017.0","11.0","88,23828"
"SYNCOPE","IBk","21","NO","NO","NO","0","0","0,44495","-0,00999","0,15385","0.0","98.0","2209.0","13.0","88,23828"
"SYNCOPE","RandomForest","21","BEST FIRST","NO","NO","0,02381","0,07692","0,61605","0,02805","0,38462","1.0","41.0","2266.0","12.0","88,23828"
"SYNCOPE","NaiveBayes","21","BEST FIRST","NO","NO","0,03488","0,23077","0,65225","0,05137","0,07692","3.0","83.0","2224.0","10.0","88,23828"
"SYNCOPE","IBk","21","BEST FIRST","NO","NO","0,02899","0,15385","0,50482","0,03972","0,23077","2.0","67.0","2240.0","11.0","88,23828"
"SYNCOPE","RandomForest","21","BEST FIRST","UNDERSAMPLING","NO","0,01198","0,61538","0,64283","0,01264","0,23077","8.0","660.0","1647.0","5.0","88,23828"
"SYNCOPE","NaiveBayes","21","BEST FIRST","UNDERSAMPLING","NO","0,02841","0,38462","0,66225","0,04292","0,41667","5.0","171.0","2136.0","8.0","88,23828"
"SYNCOPE","IBk","21","BEST FIRST","UNDERSAMPLING","NO","0,01277","0,69231","0,64401","0,01422","0,30769","9.0","696.0","1611.0","4.0","88,23828"
"SYNCOPE","RandomForest","21","BEST FIRST","OVERSAMPLING","NO","0,00924","0,30769","0,55443","0,00713","0,33333","4.0","429.0","1878.0","9.0","88,23828"
"SYNCOPE","NaiveBayes","21","BEST FIRST","OVERSAMPLING","NO","0,02703","0,38462","0,65536","0,04046","0,41667","5.0","180.0","2127.0","8.0","88,23828"
"SYNCOPE","IBk","21","BEST FIRST","OVERSAMPLING","NO","0,00897","0,30769","0,50158","0,00661","0,38462","4.0","442.0","1865.0","9.0","88,23828"
"SYNCOPE","RandomForest","21","BEST FIRST","NO","SENSITIVE_LEARNING","0,01285","0,38462","0,59988","0,01418","0,30769","5.0","384.0","1923.0","8.0","88,23828"
"SYNCOPE","NaiveBayes","21","BEST FIRST","NO","SENSITIVE_LEARNING","0,03012","0,38462","0,65225","0,04595","0,5","5.0","161.0","2146.0","8.0","88,23828"
"SYNCOPE","IBk","21","BEST FIRST","NO","SENSITIVE_LEARNING","0,01053","0,30769","0,50482","0,00962","0,38462","4.0","376.0","1931.0","9.0","88,23828"
"SYNCOPE","RandomForest","22","NO","NO","NO","0,02105","0,08333","0,60226","0,0239","0,16667","2.0","93.0","3735.0","22.0","83,66204"
"SYNCOPE","NaiveBayes","22","NO","NO","NO","0,0299","0,375","0,74687","0,04436","0,125","9.0","292.0","3536.0","15.0","83,66204"
"SYNCOPE","IBk","22","NO","NO","NO","0,01527","0,08333","0,4333","0,01544","0,08333","2.0","129.0","3699.0","22.0","83,66204"
"SYNCOPE","RandomForest","22","BEST FIRST","NO","NO","0,05455","0,125","0,48416","0,06786","0,16667","3.0","52.0","3776.0","21.0","83,66204"
"SYNCOPE","NaiveBayes","22","BEST FIRST","NO","NO","0,0604","0,375","0,80488","0,09433","0,25","9.0","140.0","3688.0","15.0","83,66204"
"SYNCOPE","IBk","22","BEST FIRST","NO","NO","0,04412","0,125","0,38266","0,05653","0,16667","3.0","65.0","3763.0","21.0","83,66204"
"SYNCOPE","RandomForest","22","BEST FIRST","UNDERSAMPLING","NO","0,01253","0,58333","0,67963","0,01249","0,125","14.0","1103.0","2725.0","10.0","83,66204"
"SYNCOPE","NaiveBayes","22","BEST FIRST","UNDERSAMPLING","NO","0,03103","0,375","0,80798","0,04635","0,125","9.0","281.0","3547.0","15.0","83,66204"
"SYNCOPE","IBk","22","BEST FIRST","UNDERSAMPLING","NO","0,01199","0,58333","0,60384","0,01142","0,08333","14.0","1154.0","2674.0","10.0","83,66204"
"SYNCOPE","RandomForest","22","BEST FIRST","OVERSAMPLING","NO","0,00921","0,29167","0,4072","0,00585","0,08333","7.0","753.0","3075.0","17.0","83,66204"
"SYNCOPE","NaiveBayes","22","BEST FIRST","OVERSAMPLING","NO","0,03526","0,58333","0,80727","0,05541","0,125","14.0","383.0","3445.0","10.0","83,66204"
"SYNCOPE","IBk","22","BEST FIRST","OVERSAMPLING","NO","0,00791","0,25","0,38338","0,00329","0,08333","6.0","753.0","3075.0","18.0","83,66204"
"SYNCOPE","RandomForest","22","BEST FIRST","NO","SENSITIVE_LEARNING","0,00887","0,20833","0,45482","0,00512","0,08333","5.0","559.0","3269.0","19.0","83,66204"
"SYNCOPE","NaiveBayes","22","BEST FIRST","NO","SENSITIVE_LEARNING","0,03715","0,5","0,80488","0,05824","0,125","12.0","311.0","3517.0","12.0","83,66204"
"SYNCOPE","IBk","22","BEST FIRST","NO","SENSITIVE_LEARNING","0,00731","0,16667","0,38286","0,0021","0,08333","4.0","543.0","3285.0","20.0","83,66204"
"SYNCOPE","RandomForest","23","NO","NO","NO","0,07407","0,02703","0,65829","0,02284","0,17568","2.0","25.0","2207.0","72.0","91,09068"
"SYNCOPE","NaiveBayes","23","NO","NO","NO","0,15385","0,16216","0,73079","0,12922","0,16216","12.0","66.0","2166.0","62.0","91,09068"
"SYNCOPE","IBk","23","NO","NO","NO","0,08974","0,09459","0,49301","0,06119","0,17568","7.0","71.0","2161.0","67.0","91,09068"
"SYNCOPE","RandomForest","23","BEST FIRST","NO","NO","0,13514","0,06757","0,64396","0,0702","0,23288","5.0","32.0","2200.0","69.0","91,09068"
"SYNCOPE","NaiveBayes","23","BEST FIRST","NO","NO","0,14286","0,16216","0,72105","0,12194","0,09459","12.0","72.0","2160.0","62.0","91,09068"
"SYNCOPE","IBk","23","BEST FIRST","NO","NO","0,13514","0,13514","0,4748","0,10646","0,18919","10.0","64.0","2168.0","64.0","91,09068"
"SYNCOPE","RandomForest","23","BEST FIRST","UNDERSAMPLING","NO","0,06284","0,62162","0,70851","0,05931","0,24324","46.0","686.0","1546.0","28.0","91,09068"
"SYNCOPE","NaiveBayes","23","BEST FIRST","UNDERSAMPLING","NO","0,16216","0,40541","0,74188","0,19474","0,2027","30.0","155.0","2077.0","44.0","91,09068"
"SYNCOPE","IBk","23","BEST FIRST","UNDERSAMPLING","NO","0,0638","0,66216","0,69699","0,06145","0,27027","49.0","719.0","1513.0","25.0","91,09068"
"SYNCOPE","RandomForest","23","BEST FIRST","OVERSAMPLING","NO","0,05226","0,2973","0,55015","0,03628","0,2027","22.0","399.0","1833.0","52.0","91,09068"
"SYNCOPE","NaiveBayes","23","BEST FIRST","OVERSAMPLING","NO","0,15816","0,41892","0,71646","0,19198","0,22973","31.0","165.0","2067.0","43.0","91,09068"
"SYNCOPE","IBk","23","BEST FIRST","OVERSAMPLING","NO","0,04684","0,27027","0,47699","0,02659","0,21622","20.0","407.0","1825.0","54.0","91,09068"
"SYNCOPE","RandomForest","23","BEST FIRST","NO","SENSITIVE_LEARNING","0,05639","0,2027","0,58961","0,04003","0,21622","15.0","251.0","1981.0","59.0","91,09068"
"SYNCOPE","NaiveBayes","23","BEST FIRST","NO","SENSITIVE_LEARNING","0,15341","0,36486","0,72105","0,1789","0,22973","27.0","149.0","2083.0","47.0","91,09068"
"SYNCOPE","IBk","23","BEST FIRST","NO","SENSITIVE_LEARNING","0,04247","0,14865","0,47472","0,017","0,2027","11.0","248.0","1984.0","63.0","91,09068"
"SYNCOPE","RandomForest","24","NO","NO","NO","0,19231","0,06944","0,71951","0,08791","0,23944","5.0","21.0","2373.0","67.0","91,30128"
"SYNCOPE","NaiveBayes","24","NO","NO","NO","0,21429","0,29167","0,76128","0,22083","0,29167","21.0","77.0","2317.0","51.0","91,30128"
"SYNCOPE","IBk","24","NO","NO","NO","0,12195","0,13889","0,51211","0,10195","0,22222","10.0","72.0","2322.0","62.0","91,30128"
"SYNCOPE","RandomForest","24","BEST FIRST","NO","NO","0,22727","0,13889","0,63819","0,15367","0,26761","10.0","34.0","2360.0","62.0","91,30128"
"SYNCOPE","NaiveBayes","24","BEST FIRST","NO","NO","0,25676","0,26389","0,76217","0,23771","0,26389","19.0","55.0","2339.0","53.0","91,30128"
"SYNCOPE","IBk","24","BEST FIRST","NO","NO","0,16667","0,15278","0,54699","0,13527","0,27778","11.0","55.0","2339.0","61.0","91,30128"
"SYNCOPE","RandomForest","24","BEST FIRST","UNDERSAMPLING","NO","0,05898","0,625","0,69895","0,05749","0,23611","45.0","718.0","1676.0","27.0","91,30128"
"SYNCOPE","NaiveBayes","24","BEST FIRST","UNDERSAMPLING","NO","0,13983","0,45833","0,75661","0,17748","0,25352","33.0","203.0","2191.0","39.0","91,30128"
"SYNCOPE","IBk","24","BEST FIRST","UNDERSAMPLING","NO","0,05976","0,68056","0,70817","0,05937","0,25","49.0","771.0","1623.0","23.0","91,30128"
"SYNCOPE","RandomForest","24","BEST FIRST","OVERSAMPLING","NO","0,05694","0,44444","0,61586","0,05187","0,22222","32.0","530.0","1864.0","40.0","91,30128"
"SYNCOPE","NaiveBayes","24","BEST FIRST","OVERSAMPLING","NO","0,13974","0,44444","0,75783","0,17602","0,22535","32.0","197.0","2197.0","40.0","91,30128"
"SYNCOPE","IBk","24","BEST FIRST","OVERSAMPLING","NO","0,05448","0,43056","0,59781","0,04734","0,23611","31.0","538.0","1856.0","41.0","91,30128"
"SYNCOPE","RandomForest","24","BEST FIRST","NO","SENSITIVE_LEARNING","0,07821","0,38889","0,62875","0,08579","0,23611","28.0","330.0","2064.0","44.0","91,30128"
"SYNCOPE","NaiveBayes","24","BEST FIRST","NO","SENSITIVE_LEARNING","0,15758","0,36111","0,76217","0,18633","0,23944","26.0","139.0","2255.0","46.0","91,30128"
"SYNCOPE","IBk","24","BEST FIRST","NO","SENSITIVE_LEARNING","0,06866","0,31944","0,54683","0,06824","0,25","23.0","312.0","2082.0","49.0","91,30128"
"SYNCOPE","RandomForest","25","NO","NO","NO","0,1","0,04651","0,69643","0,05412","0,34884","2.0","18.0","2693.0","41.0","91,14555"
"SYNCOPE","NaiveBayes","25","NO","NO","NO","0,09259","0,34884","0,78523","0,12474","0,27907","15.0","147.0","2564.0","28.0","91,14555"
"SYNCOPE","IBk","25","NO","NO","NO","0,08081","0,18605","0,46778","0,09293","0,18605","8.0","91.0","2620.0","35.0","91,14555"
"SYNCOPE","RandomForest","25","BEST FIRST","NO","NO","0,125","0,13953","0,69182","0,11733","0,37209","6.0","42.0","2669.0","37.0","91,14555"
"SYNCOPE","NaiveBayes","25","BEST FIRST","NO","NO","0,1039","0,18605","0,76766","0,11561","0,18605","8.0","69.0","2642.0","35.0","91,14555"
"SYNCOPE","IBk","25","BEST FIRST","NO","NO","0,10811","0,18605","0,56467","0,11936","0,32558","8.0","66.0","2645.0","35.0","91,14555"
"SYNCOPE","RandomForest","25","BEST FIRST","UNDERSAMPLING","NO","0,03394","0,65116","0,71274","0,0359","0,34884","28.0","797.0","1914.0","15.0","91,14555"
"SYNCOPE","NaiveBayes","25","BEST FIRST","UNDERSAMPLING","NO","0,04472","0,25581","0,61549","0,0509","0,30233","11.0","235.0","2476.0","32.0","91,14555"
"SYNCOPE","IBk","25","BEST FIRST","UNDERSAMPLING","NO","0,03135","0,67442","0,66059","0,031","0,34884","29.0","896.0","1815.0","14.0","91,14555"
"SYNCOPE","RandomForest","25","BEST FIRST","OVERSAMPLING","NO","0,02747","0,34884","0,59958","0,02264","0,2093","15.0","531.0","2180.0","28.0","91,14555"
"SYNCOPE","NaiveBayes","25","BEST FIRST","OVERSAMPLING","NO","0,05903","0,39535","0,74048","0,07766","0,30233","17.0","271.0","2440.0","26.0","91,14555"
"SYNCOPE","IBk","25","BEST FIRST","OVERSAMPLING","NO","0,02788","0,34884","0,5649","0,0234","0,25581","15.0","523.0","2188.0","28.0","91,14555"
"SYNCOPE","RandomForest","25","BEST FIRST","NO","SENSITIVE_LEARNING","0,04558","0,37209","0,63764","0,05493","0,25581","16.0","335.0","2376.0","27.0","91,14555"
"SYNCOPE","NaiveBayes","25","BEST FIRST","NO","SENSITIVE_LEARNING","0,07979","0,34884","0,76766","0,10718","0,34884","15.0","173.0","2538.0","28.0","91,14555"
"SYNCOPE","IBk","25","BEST FIRST","NO","SENSITIVE_LEARNING","0,03858","0,30233","0,56471","0,04189","0,25581","13.0","324.0","2387.0","30.0","91,14555"
"SYNCOPE","RandomForest","26","NO","NO","NO","0,03846","0,02128","0,66706","0,01465","0,2766","1.0","25.0","2516.0","46.0","92,31842"
"SYNCOPE","NaiveBayes","26","NO","NO","NO","0,11111","0,14894","0,83473","0,10873","0,31915","7.0","56.0","2485.0","40.0","92,31842"
"SYNCOPE","IBk","26","NO","NO","NO","0,0625","0,08511","0,41776","0,05222","0,19149","4.0","60.0","2481.0","43.0","92,31842"
"SYNCOPE","RandomForest","26","BEST FIRST","NO","NO","0","0","0,58973","-0,01311","0,38298","0.0","26.0","2515.0","47.0","92,31842"
